step,skin_area,pigment_count,yellow_count,red_count,black_count,nnd_mean,nnd_std,nnd_cv
0,160,4,4,0,0,7.364853671707937,0.5088520357924523,0.069091941058807
1,169,4,4,0,0,7.703291683336644,0.5322353749439672,0.06909194105880759
2,183,5,5,0,0,6.230432449486405,1.351066730829685,0.21684959138604273
3,199,5,5,0,0,6.491570951459183,1.4076945082776533,0.21684959138604396
4,211,5,5,0,0,6.532629279813088,1.2855295956511748,0.19678594032933697
5,220,5,5,0,0,6.578314698991731,1.1681860465232887,0.17758135631640745
6,232,5,5,0,0,6.653889803372922,1.4166850181086899,0.21291080254896097
7,250,6,6,0,0,6.078669542915257,1.8188922791792486,0.2992253923885177
8,264,6,6,0,0,6.221768621611957,1.9219045223026194,0.3089000313554535
9,277,6,6,0,0,6.427701658455505,1.9855172438407278,0.3089000313554555
10,294,6,6,0,0,6.633184706718455,2.0489909638921775,0.30890003135545696
11,312,6,6,0,0,6.73535314662935,1.9984334044931447,0.29670803608760243
12,330,6,6,0,0,6.936853360535484,2.058220137232474,0.2967080360876037
13,359,6,6,0,0,7.1379048679764,2.1178737351577293,0.29670803608760493
14,383,8,8,0,0,5.344775976585149,2.0354314154938633,0.3808263291876917
15,401,8,8,0,0,5.490547987130171,2.090945235168043,0.38082632918769344
16,422,8,8,0,0,5.63598907192701,2.1463330296043095,0.38082632918769527
17,444,9,9,0,0,5.159050908153597,1.5342036424165193,0.29738098532648655
18,467,9,9,0,0,5.2882481029092165,1.5726244314943714,0.29738098532648805
19,490,9,9,0,0,5.417146178959223,1.6109562683568177,0.29738098532648927
20,521,10,10,0,0,5.1538284057837656,0.9866376024777245,0.19143780599491858
21,545,11,10,1,0,5.155548576647946,0.8147214649634096,0.1580280842767212
22,577,11,8,3,0,5.271845537753206,0.8330996509340816,0.15802808427672183
23,604,12,9,3,0,5.195993138396768,0.8871229921622329,0.17073213311359092
24,631,13,9,3,1,4.927608630899296,1.087841771943115,0.22076464537411153
25,655,13,9,1,3,5.030987927027724,1.1106642655919383,0.22076464537411264
26,688,13,9,1,3,5.134116257486012,1.1334313548935895,0.22076464537411322
27,718,13,9,0,4,5.236992482897506,1.1561427883139879,0.2207646453741137
28,744,15,11,0,4,4.852069039126098,1.1952454205452403,0.24633726579460802
29,774,15,10,1,4,4.945090577425739,1.2181600919499864,0.24633726579460888
30,809,15,10,1,4,5.0378798507024545,1.2410175478240482,0.2463372657946102
31,837,18,13,1,4,5.0062275936426825,1.223027861628446,0.24430129049292576
32,871,20,15,0,5,4.710552068424451,1.0901204996732632,0.2314209637932411
33,908,20,15,0,5,4.793606954587275,1.1093411414768068,0.23142096379324215
34,945,21,15,1,5,4.860850905463721,1.0264066982750941,0.21115782364794927
35,977,21,15,1,5,4.943213538527107,1.0437982126226768,0.21115782364794997
36,1016,22,16,1,5,4.774252113638337,1.1121781096030736,0.232953368010404
37,1049,22,16,0,6,4.852089999048612,1.130310707168208,0.2329533680104046
38,1083,22,16,0,6,4.929721767881163,1.1483952891823603,0.2329533680104055
39,1120,23,17,0,6,4.972708254526447,1.128446082226642,0.2269278679679706
40,1167,23,17,0,6,5.049393633898214,1.1458481318717957,0.2269278679679713
41,1202,23,15,2,6,5.125871232446977,1.16320303025778,0.2269278679679719
42,1237,24,16,2,6,5.14059574714758,1.1742949263682148,0.2284355713089442
43,1270,28,20,2,6,4.946813432604308,1.178330453810898,0.23819989774514583
44,1303,28,19,1,8,5.0178992927162325,1.1952630984206891,0.23819989774514677
45,1341,29,20,1,8,4.963572291120566,1.1908892474010035,0.23992583920479393
46,1379,30,21,1,8,4.9131737011141645,1.1638271628775012,0.2368788961426994
47,1416,30,20,1,9,4.980295293905528,1.1797268516852633,0.23687889614270022
48,1447,34,23,2,9,4.714345206046132,1.020612881425646,0.21649090951517444
49,1482,35,24,2,9,4.790388316275253,1.022357366243664,0.2134184744000838
50,1526,35,23,2,10,4.852719692890678,1.035660033548189,0.2134184744000846
51,1571,37,24,2,11,4.83360295169538,1.0636439732679648,0.22005199514674098
52,1612,37,24,2,11,4.894542651300247,1.0770538757496624,0.22005199514674173
53,1645,37,24,1,12,4.955300323229383,1.090423722678144,0.2200519951467425
54,1687,38,25,0,13,4.834677135780391,0.8531438564340997,0.1764634602215713
55,1727,39,24,2,13,4.860426841363913,0.8585784140078823,0.1766467106758827
56,1765,40,25,2,13,4.883356469441496,0.8498790538990888,0.17403584178570408
57,1806,40,25,2,13,4.940418077423754,0.8598098188779282,0.17403584178570436
58,1854,43,25,3,15,4.756284376070036,0.716035652950886,0.1505451727304776
59,1888,45,25,5,15,4.701929762422525,0.7545805517550969,0.1604831611449172
60,1938,46,26,5,15,4.709769537688666,0.739201411947807,0.1569506545983597
61,1989,48,27,3,18,4.756373947053679,0.7410422351180374,0.15579982637339057
62,2035,49,28,1,20,4.746149710486927,0.7222617770564908,0.15217846488501072
63,2078,49,27,2,20,4.797016167789529,0.730002556442942,0.1521784648850112
64,2124,50,28,1,21,4.8056207304696406,0.7287168279233066,0.1516384394013423
65,2170,52,30,1,21,4.718616162499812,0.7839785238343054,0.16614585650442182
66,2235,52,29,1,22,4.767129636641255,0.7920388365475418,0.16614585650442207
67,2275,54,31,1,22,4.712873032127739,0.8283429002588736,0.1757617688004471
68,2330,57,34,1,22,4.592841978636688,0.9613882441280043,0.20932317040290763
69,2380,59,35,1,23,4.594959461577609,0.9205357844626435,0.2003359969026563
70,2426,61,33,5,23,4.636797332089327,0.8828028030867683,0.19039063816248133
71,2464,63,35,5,23,4.548902089530757,0.9097885360558462,0.20000178463931187
72,2513,64,35,5,24,4.593828412115613,0.9113251580271787,0.1983803216557852
73,2566,65,35,2,28,4.63353212909714,0.9065345910938882,0.1956465533930233
74,2622,67,37,2,28,4.6784803951241845,0.9057774719847055,0.19360505879825732
75,2680,68,34,5,29,4.679180370295121,0.9086911737905476,0.19419879164287082
76,2734,69,34,5,30,4.670343996293666,0.9341914013699932,0.2000262511950206
77,2791,71,36,5,30,4.64846079814616,0.9120336143225749,0.19620120593167192
78,2845,72,35,3,34,4.668374361705343,0.9055198770728946,0.19396899368239975
79,2890,72,35,2,35,4.708869082733624,0.9133745973602014,0.1939689936824001
80,2938,72,35,2,35,4.749206627441775,0.9211988303148614,0.1939689936824003
81,2992,75,37,1,37,4.725228234932647,0.8924748914062922,0.1888744515679092
82,3041,76,37,2,37,4.696657896202745,0.9133439923443113,0.19446679160569835
83,3097,77,37,3,37,4.666046263505564,0.9404233258154469,0.20154607835129193
84,3145,77,37,2,38,4.704086670100759,0.9480902205835986,0.20154607835129223
85,3198,80,37,4,39,4.639434891696515,0.9090363843139304,0.19593687712714608
86,3250,81,36,5,40,4.620670752056874,0.9560654494523535,0.2069105332870899
87,3303,85,39,6,40,4.553596893267113,0.9883884305007702,0.21705663756973545
88,3366,90,42,5,43,4.442238844163587,0.9643652065677488,0.21708990452743399
89,3415,90,41,4,45,4.476321028890814,0.9717641047962705,0.21708990452743435
90,3460,90,41,3,46,4.510254426572154,0.9791307028592064,0.21708990452743485
91,3512,94,44,2,48,4.408683765352221,0.9930327607091427,0.2252447246303187
92,3582,95,43,3,49,4.432374056966395,0.9988712589982167,0.22535806909799455
93,3640,97,45,3,49,4.383196248039075,0.948819771501091,0.21646755422492228
94,3702,100,46,4,50,4.292702317172638,0.9133240375079623,0.21276202494966034
95,3743,102,45,5,52,4.323794392619553,0.9108904466528298,0.2106692326090834
96,3790,104,45,7,52,4.332558703568781,0.8836959232056977,0.20396628959177926
97,3840,105,44,7,54,4.3161854204784795,0.8984492842276796,0.2081581759589633
98,3889,105,42,6,57,4.345936691072343,0.904642254446961,0.20815817595896358
99,3941,110,46,5,59,4.2082454292422105,0.8678084301630759,0.20621621166214588
100,4001,111,46,4,61,4.200847240839869,0.8467936199282776,0.20157686566074176
101,4050,112,45,4,63,4.198294220234418,0.8683340095834544,0.20683019436755026
102,4103,117,49,4,64,4.155650890906518,0.874381708336307,0.21040788345561867
103,4159,118,49,4,65,4.166025036013029,0.8711496680903758,0.20910812118495442
104,4213,119,48,4,67,4.183635293622288,0.8723114481803654,0.20850561460506503
105,4265,119,47,4,68,4.210189441622407,0.8778481371294462,0.20850561460506556
106,4322,119,47,3,69,4.236598763134574,0.8833546289426445,0.2085056146050658
107,4385,121,49,1,71,4.262758131347618,0.8850738557408931,0.20762938653075313
108,4440,122,47,3,72,4.291203528166866,0.8872094739392573,0.20675073277590547
109,4490,124,48,4,72,4.277197599491308,0.8890721175748696,0.20786323215004143
110,4555,126,49,5,72,4.284516175736352,0.8863545740998058,0.20687390074966094
111,4623,129,52,2,75,4.306494407252673,0.8563172874705282,0.19884323686295385
112,4684,133,53,4,76,4.2834583203644,0.8223686317488462,0.1919870745184919
113,4738,135,54,4,77,4.296183445342134,0.8219147599761495,0.19131277107523595
114,4800,137,52,8,77,4.288865460517431,0.7817056874500191,0.18226397975084252
115,4853,137,47,10,80,4.313033564171082,0.7861106622049645,0.18226397975084252
116,4914,141,51,9,81,4.3094606996654194,0.7718414312546451,0.1791039494371977
117,4967,143,53,5,85,4.331089215230442,0.7591293178188157,0.1752744587087084
118,5021,144,50,4,90,4.328458482740711,0.7428514275931786,0.171620319463627
119,5071,144,49,5,90,4.352134387963386,0.7463328456201722,0.17148662681100083
120,5120,144,47,7,90,4.375569198560315,0.7498758827238736,0.17137790506671277
121,5179,149,49,6,94,4.358078453215134,0.7427704509487099,0.1704353097178797
122,5241,149,47,7,95,4.3808785410382685,0.7463239126230716,0.17035941664021173
123,5294,149,45,7,97,4.403488053090927,0.7498776828888114,0.17029174914242853
124,5362,153,48,5,100,4.398267944648577,0.7545490769764874,0.17155595940769922
125,5411,155,50,3,102,4.411957152081925,0.7410908222179702,0.1679732591845536
126,5461,158,48,6,104,4.398481415104369,0.7610207448485472,0.17301897473865224
127,5519,159,48,6,105,4.40111646901846,0.7584907901542802,0.17234054029096554
128,5572,161,49,7,105,4.41299625535442,0.7601536632853267,0.17225341226221014
129,5624,164,47,7,110,4.391455376913031,0.7750232795365137,0.17648438001005923
130,5685,167,49,7,111,4.374576791407535,0.7685413099413974,0.1756835795980943
131,5740,170,51,7,112,4.348898689415909,0.7529189748911516,0.17312865363439892
132,5798,170,51,2,117,4.368614879210732,0.7563324122851305,0.17312865363439917
133,5863,173,54,1,118,4.357842006024546,0.7840789365703047,0.17992367219512923
134,5910,174,53,2,119,4.357527698286895,0.7940825539728369,0.18223235948330008
135,5974,174,52,3,119,4.376501260743691,0.7974806870631108,0.1822187723824428
136,6019,175,51,5,119,4.391331599828599,0.7940170040806012,0.18081463128664937
137,6075,176,50,5,121,4.3975179312911346,0.785954339688663,0.17872680725095394
138,6129,177,48,7,122,4.404482479871015,0.781451871397152,0.17742195024461974
139,6180,179,46,9,124,4.402534809098563,0.7659588995012633,0.17398133864111853
140,6230,181,46,9,126,4.420220745457329,0.7647463862960422,0.17301090382913584
141,6282,184,47,8,129,4.387275418799,0.7750310934233925,0.17665430579130992
142,6329,186,49,4,133,4.372140275136203,0.7675528287164665,0.1755553985953435
143,6375,187,46,6,135,4.382936896188915,0.7683119918263601,0.17529615644118748
144,6430,190,47,6,137,4.397021109302804,0.7608192903514631,0.1730306203765136
145,6463,190,46,7,137,4.413496008309426,0.7634156198605537,0.17297299429365617
146,6519,191,47,3,141,4.423022635141406,0.7658631540029714,0.17315379485466129
147,6565,191,47,1,143,4.43900631445377,0.7683748523609801,0.1730961386242942
148,6603,192,43,5,144,4.4449020853443075,0.7635791198453408,0.17178761313164476
149,6650,198,49,5,144,4.369075364738359,0.745449362786692,0.17061947907853553
150,6689,199,50,5,144,4.343795156301513,0.7441839003184024,0.17132113130119608
151,6737,200,47,4,149,4.345081119016697,0.7535641942202532,0.1734292579537878
152,6782,202,47,6,149,4.330930262651429,0.7495906399669718,0.17307843685016844
153,6828,203,45,9,149,4.333625231830046,0.7433133477662569,0.17152229553827653
154,6886,207,48,6,153,4.314639536819566,0.7544494548707773,0.17485804977041647
155,6931,210,49,6,155,4.284779929728254,0.7328138077896932,0.17102717521270647
156,6982,211,47,6,158,4.2902105089179905,0.7300912192016349,0.17017608289472883
157,7021,213,46,8,159,4.291096383233474,0.7202012508743211,0.16783618603585393
158,7060,214,44,9,161,4.296981841727084,0.7198575098023533,0.16752630946954472
159,7103,215,45,6,164,4.304901261138377,0.7193483749780615,0.1670998546404922
160,7142,215,42,6,167,4.315869340123206,0.7210339791449262,0.16706575716774955
161,7195,218,44,4,170,4.282578636082875,0.7129282425575896,0.16647172256234707
162,7234,219,45,4,170,4.286327268140027,0.7140155332877995,0.16657979865300088
163,7265,221,46,2,173,4.278023528435708,0.7208045852177765,0.168490093714182
164,7300,222,46,2,174,4.274306164398774,0.7332666620004852,0.17155220842806784
165,7338,223,46,3,174,4.280335485312362,0.7328737751334268,0.17121876956795906
166,7358,224,45,4,175,4.28360566117311,0.7336263045146152,0.17126373493341887
167,7389,225,44,5,176,4.271599755343903,0.7313750465618929,0.17121806546756843
168,7416,226,42,7,177,4.269256642234622,0.729651185497113,0.17090825093031342
169,7435,228,42,7,179,4.244486336091731,0.7237460825466251,0.1705144098102742
